Order Date,Region,Category,Sales,Profit
17-11-2022,East,Furniture,340.08,47.6112
29-09-2022,East,Office Supplies,76.82,9.9866
09-11-2022,South,Furniture,929.23,232.3075
07-07-2023,East,Furniture,1024.67,112.7137
07-12-2022,South,Technology,1283.27,76.9962
08-12-2022,Central,Office Supplies,177.95,33.8105
08-10-2022,East,Furniture,1158.13,347.439
19-02-2022,Central,Technology,162.84,43.9668
25-04-2022,East,Furniture,1354.14,148.9554
19-12-2023,West,Furniture,260.77,54.7617
17-01-2022,East,Technology,1004.96,231.1408
18-12-2022,Central,Furniture,602.29,156.5954
23-10-2022,West,Office Supplies,782.45,195.6125
16-01-2023,Central,Office Supplies,1101.64,253.3772
16-05-2022,Central,Furniture,1221.76,268.7872
14-04-2023,Central,Office Supplies,1047.39,52.3695
05-10-2022,West,Furniture,701.39,196.3892
12-03-2023,East,Technology,477.24,95.448
14-01-2022,South,Office Supplies,585.32,70.2384
10-07-2023,Central,Office Supplies,368.25,44.19
06-11-2022,East,Office Supplies,431.44,47.4584
23-07-2022,West,Technology,1396.22,111.6976
04-03-2023,South,Furniture,745.36,134.1648
06-03-2023,South,Technology,1078.34,269.585
23-04-2022,East,Office Supplies,593.31,83.0634
26-04-2023,West,Technology,904.97,190.0437
29-11-2022,South,Technology,1156.38,254.4036
15-04-2022,East,Furniture,499.82,84.9694
09-05-2022,South,Technology,531.4,127.536
13-09-2022,West,Furniture,1283.48,243.8612
16-02-2023,East,Office Supplies,367.07,47.7191
08-10-2022,South,Furniture,1464.5,278.255
17-02-2022,East,Furniture,685.34,157.6282
28-09-2022,West,Furniture,93.96,13.1544
14-10-2023,South,Office Supplies,837.14,209.285
04-01-2022,Central,Office Supplies,51.1,12.775
01-01-2022,South,Furniture,865.19,43.2595
05-04-2023,East,Technology,855.16,205.2384
15-09-2023,West,Office Supplies,682.39,177.4214
29-01-2022,East,Technology,918.59,266.3911
18-07-2022,East,Furniture,651.57,162.8925
15-02-2023,West,Furniture,742.27,178.1448
24-02-2023,West,Office Supplies,472.55,28.353
27-11-2022,Central,Furniture,1220.71,109.8639
27-09-2022,West,Furniture,985.32,177.3576
21-02-2023,West,Technology,80.58,20.9508
04-06-2022,South,Technology,1200.11,144.0132
01-02-2022,East,Furniture,677.38,115.1546
13-05-2022,South,Office Supplies,330.65,49.5975
22-09-2023,West,Furniture,803.71,144.6678
18-09-2023,East,Technology,327.08,88.3116
10-07-2023,East,Technology,1193.66,274.5418
24-12-2022,South,Office Supplies,780.04,210.6108
13-08-2022,West,Technology,374.28,59.8848
15-06-2023,East,Furniture,1467.66,249.5022
16-07-2023,Central,Furniture,1447.02,217.053
31-08-2023,Central,Technology,965.6,193.12
06-01-2023,West,Office Supplies,251.92,15.1152
17-04-2023,South,Office Supplies,1153,184.48
05-06-2023,West,Office Supplies,1412.05,240.0485
10-10-2023,South,Office Supplies,539.23,59.3153
22-11-2023,South,Furniture,1038.42,176.5314
30-03-2022,West,Technology,738.56,162.4832
21-03-2022,South,Office Supplies,1021.3,112.343
23-11-2022,East,Furniture,839.68,75.5712
